,id_owner,gender,age,country,marital_status,live_with,occupation,sport,economic,smoke,alchol,spotify_usage_hours,spotify_usage_years,spotify_premium,extraversion,agreeableness, conscientiousness,neuroticism,openness
0,0,Male,2,Italy,Single,I live with others,No job,No,Medium,No,No,2-3 Hours,2-4 years,No,0,1,1,1,1
1,1,Female,1,Italy,Relationship,I live with others,No job,Sometimes,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,1,1,0,2,1
2,2,Male,1,Italy,Single,I live with others,No job,Sometimes,Medium,Yes,Yes,2-3 Hours,2-4 years,No,1,2,1,2,2
3,3,Male,1,Italy,Relationship,I live with others,No job,Sometimes,Medium,No,No,Less than 1 Hour,More than 5 years,Yes,0,1,0,0,2
4,4,Female,1,Italy,Relationship,I live with others,No job,Regularly,Medium,No,Yes,Less than 1 Hour,2-4 years,No,1,2,1,2,2
5,5,Male,2,Italy,Relationship,I live with others,No job,Sometimes,Medium,Yes,Yes,2-3 Hours,More than 5 years,No,0,1,1,0,1
6,6,Male,1,Italy,Single,I live with others,Job,Sometimes,Low,Yes,Yes,Less than 1 Hour,More than 5 years,Yes,0,2,2,0,1
7,7,Female,2,Italy,Relationship,I live with others,Job,No,Low,Yes,Yes,2-3 Hours,2-4 years,Yes,2,1,2,2,1
8,8,Male,2,Italy,Single,I live with others,No job,Regularly,Low,No,No,Less than 1 Hour,More than 5 years,No,2,0,1,2,2
9,9,Female,2,Italy,Relationship,I live with others,No job,No,High,No,No,Less than 1 Hour,More than 5 years,No,0,1,1,2,2
10,10,Male,2,Italy,Single,I live with others,No job,Regularly,Medium,No,No,More than 6 Hours,More than 5 years,Yes,0,2,1,2,2
11,11,Female,1,Italy,Single,I live with others,No job,Sometimes,Medium,Yes,Yes,More than 6 Hours,More than 5 years,Yes,1,1,1,2,1
12,12,Other,0,Brazil,Single,I live with others,No job,Regularly,Medium,No,No,4-5 Hours,2-4 years,Yes,0,2,1,1,2
13,13,Female,1,Italy,Single,I live with others,No job,No,High,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,0,2,1
14,14,Male,2,Italy,Relationship,I live with others,Job,Regularly,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,2,1
15,15,Female,1,Other,Relationship,I live with others,Job,Regularly,High,No,No,2-3 Hours,2-4 years,Yes,0,1,2,0,1
16,16,Male,2,United Kingdom,Single,I live with others,Job,Sometimes,Low,Yes,Yes,Less than 1 Hour,More than 5 years,Yes,1,1,1,1,1
17,17,Male,1,Philippines,Single,I live with others,Job,Regularly,Medium,No,Yes,2-3 Hours,Less than 1 year,Yes,0,1,1,2,1
18,18,Female,3,Italy,Single,I live alone,Job,Sometimes,Medium,No,Yes,2-3 Hours,Less than 1 year,Yes,1,2,1,0,2
19,19,Male,1,United States,Single,I live with others,No job,No,Medium,No,No,More than 6 Hours,2-4 years,Yes,0,1,0,1,1
20,20,Male,2,Italy,Relationship,I live alone,Job,No,Medium,No,Yes,Less than 1 Hour,More than 5 years,No,1,0,1,2,1
21,21,Male,2,Italy,Single,I live alone,Job,Sometimes,High,No,Yes,2-3 Hours,More than 5 years,Yes,1,0,1,1,2
22,22,Female,1,Other,Single,I live with others,No job,Sometimes,Medium,No,No,Less than 1 Hour,2-4 years,No,1,1,1,1,1
23,23,Male,2,Italy,Single,I live with others,No job,Regularly,Medium,Yes,Yes,Less than 1 Hour,More than 5 years,Yes,1,2,1,1,1
